id_bébé,id_evol,condition
0,1,Niveau 16
1,2,Niveau 32
2,3,Méga-gemme
4,5,Niveau 16
5,6,Niveau 36
6,7,Méga-gemme
6,8,Méga-gemme
9,10,Niveau 16
10,11,Niveau 36
11,12,Méga-gemme
13,14,Niveau 7
14,15,Niveau 10
16,17,Niveau 7
17,18,Niveau 10
18,19,Méga-gemme
20,21,Niveau 18
21,22,Niveau 36
22,23,Méga-gemme
24,25,Niveau 20
26,27,Niveau 20
28,29,Niveau 22
186,30,Bonheur
30,31,Pierre Foudre
32,33,Niveau 22
34,35,Niveau 16
35,36,Pierre Lune
37,38,Niveau 16
38,39,Pierre Lune
187,40,Bonheur
40,41,Pierre Lune
42,43,Pierre Feu
188,44,Bonheur
44,45,Pierre Lune
46,47,Niveau 22
47,183,Bonheur
48,49,Niveau 21
49,50,Pierre Plante
49,197,Pierre Soleil
51,52,Niveau 24
53,54,Niveau 31
55,56,Niveau 26
57,58,Niveau 28
59,60,Niveau 33
61,62,Niveau 28
63,64,Pierre Feu
65,66,Niveau 25
66,67,Pierre Eau
66,201,Échange en tenant Roche Royale
68,69,Niveau 16
69,70,Échange
70,71,Méga-gemme
72,73,Niveau 28
73,74,Échange
75,76,Niveau 21
76,77,Pierre Plante
78,79,Niveau 30
80,81,Niveau 25
81,82,Échange
83,84,Niveau 40
85,86,Niveau 37
85,214,Échange en tenant Roche Royale
86,87,Méga-gemme
88,89,Niveau 30
89,516,Gain de niveau dans un lieu spécial
91,92,Niveau 31
93,94,Niveau 34
95,96,Niveau 38
97,98,Pierre Eau
99,100,Niveau 25
100,101,Échange
101,102,Méga-gemme
103,223,Échange en tenant Peau Métal
223,224,Méga-gemme
104,105,Niveau 26
106,107,Niveau 28
108,109,Niveau 30
110,111,Pierre Plante
112,113,Niveau 28
255,114,Niveau 20 si Attaque > Défense
255,115,Niveau 20 si Attaque < Défense
255,256,Niveau 20 si Attaque = Défense
116,517,Si Roulade apprise
117,118,Niveau 35
119,120,Niveau 42
120,518,Échange en tenant Protecteur
491,121,Gain de niveau de jour en tenant Pierre Ovale
121,261,Bonheur
122,519,Si Pouvoir Antique apprise
123,124,Méga-gemme
125,126,Niveau 32
126,249,Échange en tenant Ecaille Dragon
127,128,Niveau 33
129,130,Pierre Eau
490,131,Si Copie apprise
132,228,Échange en tenant Peau Métal
228,229,Méga-gemme
257,133,Niveau 30
258,134,Niveau 30
134,520,Échange en tenant Électriseur
259,135,Niveau 30
135,521,Échange en tenant Magmariseur
136,137,Méga-gemme
139,140,Niveau 20
140,141,Méga-gemme
144,145,Pierre Eau
144,146,Pierre Foudre
144,147,Pierre Feu
144,211,Bonheur (jour)
144,212,Bonheur (nuit)
144,524,Gain de niveau près d’une pierre mousse
144,525,Gain de niveau près d’une pierre glace
144,773,Si capacité fée apprise et 2 coeurs à la poké-récré
148,252,Échange en tenant Améliorator
252,528,Échange en tenant CD Douteux
149,150,Niveau 40
151,152,Niveau 40
153,154,Méga-gemme
498,155,Bonheur
159,160,Niveau 30
160,161,Niveau 55
162,163,Méga-gemme
162,164,Méga-gemme
166,167,Niveau 16
167,168,Niveau 32
169,170,Niveau 14
170,171,Niveau 36
172,173,Niveau 18
173,174,Niveau 30
175,176,Niveau 15
177,178,Niveau 20
179,180,Niveau 18
181,182,Niveau 22
184,185,Niveau 27
189,190,Bonheur
190,522,Pierre Éclat
191,192,Niveau 25
193,194,Niveau 15
194,195,Niveau 30
195,196,Méga-gemme
322,198,Bonheur
198,199,Niveau 18
489,200,Si Copie apprise
202,203,Niveau 18
203,204,Niveau 27
205,474,Si Coup Double apprise
206,207,Pierre Soleil
208,523,Si Pouvoir Antique apprise
209,210,Niveau 20
213,481,Pierre Nuit
215,480,Pierre Nuit
397,217,Bonheur
219,220,Niveau 31
222,526,Gain de niveau de nuit en tenant Croc Rasoir
225,226,Niveau 23
231,232,Méga-gemme
233,515,Gain de niveau de nuit en tenant Griffe Rasoir
234,235,Niveau 30
236,237,Niveau 38
238,239,Niveau 33
239,527,Si Pouvoir Antique apprise
241,242,Niveau 25
511,244,Gain de niveau avec Rémoraid dans l’équipe
246,247,Niveau 24
247,248,Méga-gemme
250,251,Niveau 25
265,266,Niveau 30
266,267,Niveau 55
267,268,Méga-gemme
272,273,Niveau 16
273,274,Niveau 36
274,275,Méga-gemme
276,277,Niveau 16
277,278,Niveau 36
