id,nom,type,categorie,puissance,precision,PP
0,Ab«Âme,15,0,OHKO,0,5
1,Acidarmure,12,2,0,0,20
2,Acide,12,1,40,100,30
3,Conversion,10,2,0,0,30
4,Aff«åtage,10,2,0,0,30
5,Amn«±sie,13,2,0,0,20
6,Armure,10,2,0,0,30
7,Balayage,2,0,0,100,20
8,Bec Vrille,18,0,80,100,20
9,B«±lier,10,0,90,85,20
10,Berceuse,10,2,0,55,15
11,Blizzard,8,1,110,70,5
12,Bomb'Oeuf,10,0,100,75,10
13,Bouclier,13,2,0,0,20
14,Boul'Armure,10,2,0,0,40
15,Brouillard,10,2,0,100,20
16,Brume,8,2,0,0,30
17,Bu«±e Noire,8,2,0,0,30
18,Bulles d'O,4,1,65,100,20
19,Cage-ª±clair,5,2,0,100,20
20,Cascade,4,0,80,100,15
21,Charge,10,0,50,100,30
22,Choc Mental,13,1,50,100,25
23,Claquoir,4,0,35,85,15
24,Clonage,10,2,0,0,10
25,Combo-Griffe,10,0,18,80,15
26,Constriction,10,0,10,100,35
27,Copie,10,2,0,100,10
28,Coup d'Boule,10,0,70,100,15
29,Coupe,10,0,50,95,30
30,Coupe-Vent,10,1,80,100,10
31,Croc de Mort,10,0,80,90,15
32,Croc Fatal,10,0,0,90,10
33,Croissance,10,2,0,0,20
34,Cru-Aile,18,0,60,100,35
35,Cyclone,10,2,0,100,20
36,ª±boulement,14,0,75,90,10
37,E-Coque,10,2,0,100,10
38,ª±clair,5,1,40,100,30
39,ª±crasement,10,0,65,100,20
40,ª±cras'Face,10,0,40,100,35
41,ª±cume,4,1,40,100,30
42,Empal'Korne,10,0,OHKO,0,5
43,Entrave,10,2,0,100,20
44,Explosion,10,0,250,100,5
45,Poing-Karat«±,2,0,50,100,25
46,Torgnoles,10,0,15,85,10
47,Poing Com«²te,10,0,18,85,15
48,Ultimapoing,10,0,80,85,20
49,Jackpot,10,0,40,100,20
50,Poing de Feu,7,0,75,100,15
51,Poinglace,8,0,75,100,15
52,Poing-ª±clair,5,0,75,100,15
53,Griffe,10,0,40,100,35
54,Force Poigne,10,0,55,100,30
55,Guillotine,10,0,OHKO,0,5
56,Danse-Lames,10,2,0,0,30
57,Tornade,18,1,40,100,35
58,Vol,18,0,90,95,15
59,ª±treinte,10,0,15,85,20
60,Souplesse,10,0,80,75,20
61,Fouet Lianes,11,0,45,100,25
62,Double-Pied,2,0,30,100,30
63,Ultimawashi,10,0,120,75,5
64,Pied Saut«±,2,0,100,95,10
65,Mawashi Geri,2,0,60,85,15
66,Jet de Sable,15,2,0,100,15
67,Koud'Korne,10,0,65,100,25
68,Furie,10,0,15,85,20
69,Plaquage,10,0,85,100,15
70,Ligotage,10,0,15,90,20
71,Mania,10,0,120,100,10
72,Damocl«²s,10,0,120,100,15
73,Mimi-Queue,10,2,0,100,30
74,Dard-Venin,12,0,15,100,35
75,Double-Dard,9,0,25,100,20
76,Dard-Nu«±e,9,0,25,95,20
77,Groz'Yeux,10,2,0,100,30
78,Morsure,17,0,60,100,25
79,Rugissement,10,2,0,100,40
80,Hurlement,10,2,0,100,20
81,Ultrason,10,2,0,55,20
82,Sonicboom,10,1,0,90,20
83,Flamm«²che,7,1,40,100,25
84,Lance-Flammes,7,1,90,100,15
85,Pistolet ª¢ O,4,1,40,100,25
86,Hydrocanon,4,1,110,80,5
87,Surf,4,1,90,100,15
88,Laser Glace,8,1,90,100,10
89,Rafale Psy,13,1,65,100,20
