id,num_pkdx,nom_fr,type1,type2,bs_pv,bs_att,bs_def,bs_satt,bs_sdef,bs_vit,grp_oeuf1,grp_oeuf2,talent1,talent2,talentDW
0,1,Bulbizarre,11,12,45,49,49,65,65,45,13,15,27,0,13
1,2,Herbizarre,11,12,60,62,63,80,80,60,13,15,27,0,13
2,3,Florizarre,11,12,80,82,83,100,100,80,13,15,27,0,13
3,3,Méga-Florizarre,11,12,80,100,123,122,120,80,13,15,40,0,0
4,4,Salamèche,7,0,39,52,43,60,50,65,6,13,11,0,92
5,5,Reptincel,7,0,58,64,58,80,65,80,6,13,11,0,92
6,6,Dracaufeu,7,18,78,84,78,109,85,100,6,13,11,0,92
7,6,Méga-DracaufeuX,7,3,78,130,111,130,85,100,6,13,176,0,0
8,6,Méga-DracaufeuY,7,18,78,104,78,159,115,100,6,13,64,0,0
9,7,Carapuce,4,0,44,48,65,50,64,43,3,13,72,0,21
10,8,Carabaffe,4,0,59,63,80,65,80,58,3,13,72,0,21
11,9,Tortank,4,0,79,83,100,85,105,78,3,13,72,0,21
12,9,Méga-Tortank,4,0,79,103,120,135,115,78,3,13,178,0,0
13,10,Chenipan,9,0,45,30,35,20,20,45,10,0,26,0,32
14,11,Chrysacier,9,0,50,20,55,25,25,30,10,0,51,0,0
15,12,Papilusion,9,18,60,45,50,90,80,70,10,0,52,0,102
16,13,Aspicot,12,9,40,35,30,20,20,50,10,0,26,0,32
17,14,Coconfort,12,9,45,25,50,25,25,35,10,0,51,0,0
18,15,Dardargnan,12,9,65,90,40,45,80,75,10,0,29,0,118
19,15,Méga-Dardargnan,12,9,65,150,40,15,80,145,10,0,77,0,0
20,16,Roucool,10,18,40,45,40,35,35,56,1,0,62,110,128
21,17,Roucoups,10,18,63,60,55,50,50,71,1,0,62,110,128
22,18,Roucarnage,10,18,83,80,75,70,70,101,1,0,62,110,128
23,18,Méga-Roucarnage,10,18,83,80,80,135,80,121,1,0,79,0,0
24,19,Rattata,10,0,30,56,35,25,35,72,14,0,20,32,4
25,20,Rattatac,10,0,55,81,60,50,70,97,14,0,20,32,4
26,21,Piafabec,10,18,40,60,30,31,31,70,1,0,62,0,118
27,22,Rapasdepic,10,18,65,90,65,61,61,100,1,0,62,0,118
28,23,Abo,12,0,35,60,44,40,54,55,6,14,39,51,160
29,24,Arbok,12,0,60,85,69,65,79,80,6,14,39,51,160
30,25,Pikachu,5,0,35,55,40,50,50,90,7,14,66,0,53
31,26,Raichu,5,0,60,90,55,90,80,110,7,14,66,0,53
32,27,Sabelette,15,0,50,75,85,20,30,40,14,0,76,0,127
33,28,Sablaireau,15,0,75,100,110,45,55,65,14,0,76,0,127
34,29,NidoranF,12,0,55,47,52,40,40,41,13,14,57,116,4
35,30,Nidorina,12,0,70,62,67,55,55,56,9,0,57,116,4
36,31,Nidoqueen,12,15,90,92,87,75,85,76,9,0,57,116,158
37,32,NidoranM,12,0,46,57,40,40,40,50,13,14,57,116,4
38,33,Nidorino,12,0,61,72,57,55,55,65,13,14,57,116,4
39,34,Nidoking,12,15,81,102,77,85,75,85,13,14,57,116,158
40,35,Mélofée,6,0,70,45,48,60,65,35,7,0,41,95,138
41,36,Mélodelfe,6,0,95,70,73,95,90,60,7,0,41,95,100
42,37,Goupix,7,0,38,41,40,50,65,65,14,0,71,0,64
43,38,Feunard,7,0,73,76,75,81,100,100,14,0,71,0,64
44,39,Rondoudou,10,6,115,45,20,45,25,20,7,0,41,172,138
45,40,Grodoudou,10,6,140,70,45,85,50,45,7,0,41,172,93
46,41,Nosferapti,12,18,40,45,35,30,40,55,1,0,9,0,144
47,42,Nosferalto,12,18,75,80,70,65,75,90,1,0,9,0,144
48,43,Mystherbe,11,12,45,50,55,75,65,30,15,0,13,0,32
49,44,Ortide,11,12,60,65,70,85,75,40,15,0,13,0,60
50,45,Rafflesia,11,12,75,80,85,110,90,50,15,0,13,0,58
51,46,Paras,11,9,35,70,55,45,55,25,10,15,58,109,50
52,47,Parasect,11,9,60,95,80,60,80,30,10,15,58,109,50
53,48,Mimitoss,9,12,60,55,50,40,55,45,10,0,52,102,32
54,49,Aéromite,9,12,70,65,60,90,75,90,10,0,26,102,151
55,50,Taupiqueur,15,0,10,55,25,35,45,95,14,0,55,76,137
56,51,Triopikeur,15,0,35,80,50,50,70,120,14,0,55,76,137
57,52,Miaouss,10,0,40,45,35,40,40,90,14,0,61,121,160
58,53,Persian,10,0,65,70,60,65,65,115,14,0,24,121,160
59,54,Psykokwak,4,0,50,52,48,65,50,55,3,14,14,50,34
60,55,Akwakwak,4,0,80,82,78,95,80,85,3,14,14,50,34
61,56,Férosinge,2,0,40,80,35,35,45,70,14,0,28,85,124
62,57,Colossinge,2,0,65,105,60,60,70,95,14,0,28,85,124
63,58,Caninos,7,0,55,70,45,70,50,60,14,0,39,71,129
64,59,Arcanin,7,0,90,110,80,100,80,95,14,0,39,71,129
65,60,Ptitard,4,0,40,50,40,40,40,90,3,0,2,50,34
66,61,Tétarte,4,0,65,65,65,50,50,90,3,0,2,50,34
67,62,Tartard,4,2,90,95,95,70,90,70,3,0,2,50,34
68,63,Abra,13,0,25,20,15,105,55,90,8,0,9,68,95
69,64,Kadabra,13,0,40,35,30,120,70,105,8,0,9,68,95
70,65,Alakazam,13,0,55,50,45,135,95,120,8,0,9,68,95
71,65,Méga-Alakazam,13,0,55,50,65,175,95,150,8,0,12,0,0
72,66,Machoc,2,0,70,8050,35,35,35,305,8,0,20,79,99
73,67,Machopeur,2,0,80,100,70,50,60,45,8,0,20,79,99
74,68,Mackogneur,2,0,90,130,80,65,85,55,8,0,20,79,99
75,69,Chétiflor,11,12,50,75,35,70,30,40,15,0,13,0,95
76,70,Boustiflor,11,12,65,90,50,85,45,55,15,0,13,0,95
77,71,Empiflor,11,12,80,105,65,100,70,70,15,0,13,0,95
78,72,Tentacool,4,12,40,40,35,50,100,70,5,0,18,67,21
79,73,Tentacruel,4,12,80,70,65,80,120,100,5,0,18,67,21
80,74,Racaillou,14,15,40,80,100,30,30,20,12,0,30,70,0
81,75,Gravalanch,14,15,55,95,115,45,45,35,12,0,30,70,0
82,76,Grolem,14,15,80,120,130,55,65,45,12,0,30,70,0
83,77,Ponyta,7,0,50,85,55,65,65,90,14,0,32,71,17
84,78,Galopa,7,0,65,100,70,80,80,105,14,0,32,71,17
85,79,Ramoloss,4,13,90,65,65,40,40,15,3,13,10,69,157
86,80,Flagadoss,4,13,95,75,110,100,80,30,3,13,10,69,157
87,80,Méga-Flagadoss,4,13,95,75,180,130,80,30,3,13,16,0,0
88,81,Magnéti,5,1,25,35,70,95,55,45,12,0,30,44,125
89,82,Magnéton,5,1,50,60,95,120,70,70,12,0,30,44,125
90,83,Canarticho,10,18,52,65,55,58,62,60,1,14,9,62,124
91,84,Doduo,10,18,35,85,45,35,35,75,1,0,32,46,110
92,85,Dodrio,10,18,60,110,70,60,60,100,1,0,32,46,110
93,86,Otaria,4,0,65,45,55,45,70,45,3,14,40,97,86
94,87,Lamantine,4,8,90,70,80,70,95,70,3,14,40,97,86
95,88,Tadmorv,12,0,80,80,50,40,50,25,2,0,35,60,162
96,89,Grotadmorv,12,0,105,105,75,65,100,50,2,0,35,60,162
97,90,Kokiyas,4,0,30,65,100,45,25,40,5,0,16,106,134
98,91,Crustabri,4,8,50,95,180,85,45,70,5,0,16,106,134
99,92,Fantominus,16,12,30,35,30,100,35,80,2,0,42,0,0
100,93,Spectrum,16,12,45,50,45,115,55,95,2,0,42,0,0
101,94,Ectoplasma,16,12,60,65,60,130,75,110,2,0,42,0,0
102,94,Méga-Ectoplasma,16,12,60,65,80,170,95,130,2,0,45,0,0
103,95,Onix,14,15,35,45,160,30,45,70,12,0,30,70,126
104,96,Soporifik,13,0,60,48,45,43,90,42,8,0,38,113,9
105,97,Hypnomade,13,0,85,73,70,73,115,67,8,0,38,113,9
106,98,Krabby,4,0,30,105,90,25,25,50,5,0,16,36,158
107,99,Krabboss,4,0,55,130,115,50,50,75,5,0,16,36,158
108,100,Voltorbe,5,0,40,30,50,55,55,100,12,0,6,66,81
109,101,Électrode,5,0,60,50,70,80,80,140,12,0,6,66,81
110,102,Noeunoeuf,11,13,60,40,80,60,45,40,15,0,13,0,156
111,103,Noadkoko,11,13,95,95,85,125,65,55,15,0,13,0,156
112,104,Osselait,15,0,50,50,95,40,50,35,13,0,53,70,8
113,105,Ossatueur,15,0,60,80,110,50,80,45,13,0,53,70,8
114,106,Kicklee,2,0,50,120,53,35,110,87,8,0,24,123,88
115,107,Tygnon,2,0,50,105,79,35,110,76,8,0,62,112,9
116,108,Excelangue,10,0,90,55,75,60,75,30,13,0,10,69,14
117,109,Smogo,12,0,40,65,95,60,45,35,2,0,42,0,0
118,110,Smogogo,12,0,65,90,120,85,70,60,2,0,42,0,0
119,111,Rhinocorne,14,15,80,85,95,30,30,25,13,14,53,70,123
120,112,Rhinoféros,14,15,105,130,120,45,45,40,13,14,53,70,123
121,113,Leveinard,10,0,250,5,5,35,105,50,7,0,47,65,130
122,114,Saquedeneu,11,0,65,55,115,100,40,60,15,0,13,90,157
123,115,Kangourex,10,0,105,95,80,40,80,90,13,0,46,114,9
124,115,Méga-Kangourex,10,0,105,125,100,60,100,100,13,0,166,0,0
125,116,Hypotrempe,4,0,30,40,70,70,25,60,3,6,34,118,50
126,117,Hypocéan,4,0,55,55,65,95,45,85,3,6,57,118,50
127,118,Poissirène,4,0,45,67,60,35,50,63,4,0,34,37,53
128,119,Poissoroy,4,0,80,92,65,65,80,68,4,0,34,37,53
129,120,Stari,4,0,30,45,55,70,55,85,5,0,43,47,125
130,121,Staross,4,13,60,75,85,100,85,115,5,0,43,47,125
131,122,M.Mime,13,6,40,45,65,100,120,90,8,0,6,91,121
132,123,Insécateur,9,18,70,110,80,55,80,105,10,0,29,121,99
133,124,Lippoutou,13,8,65,50,35,115,95,95,8,0,10,113,109
134,125,Élektek,5,0,65,83,57,95,85,105,8,0,66,0,28
135,126,Magmar,7,0,65,95,57,100,85,93,8,0,17,0,28
136,127,Scarabrute,9,0,65,125,100,55,70,85,10,0,36,82,143
137,127,Méga-Scarabrute,9,18,65,155,120,65,90,105,10,0,181,0,0
138,128,Tauros,10,0,75,100,95,40,70,110,14,0,39,85,158
139,129,Magicarpe,4,0,20,10,55,15,20,80,4,6,34,0,152
140,130,Léviator,4,18,95,125,79,60,100,81,4,6,39,0,143
141,130,Méga-Léviator,4,17,95,155,109,70,130,81,4,6,82,0,0
142,131,Lokhlass,4,8,130,85,80,85,95,60,3,13,2,16,97
143,132,Métamorph,10,0,48,48,48,48,48,48,11,0,24,0,142
144,133,Évoli,10,0,55,55,50,45,65,55,14,0,32,77,80
145,134,Aquali,4,0,130,65,60,110,95,65,14,0,2,0,97
146,135,Voltali,5,0,65,65,60,110,95,130,14,0,3,0,111
147,136,Pyroli,7,0,65,130,60,95,110,65,14,0,71,0,20
148,137,Porygon,10,0,65,60,70,85,75,40,12,0,12,122,125
149,138,Amonita,14,4,35,40,100,90,55,35,3,5,16,34,126
150,139,Amonistar,14,4,70,60,125,115,70,55,3,5,16,34,126
151,140,Kabuto,14,4,30,80,90,55,45,55,3,5,8,34,126
152,141,Kabutops,14,4,60,115,105,65,70,80,3,5,8,34,126
153,142,Ptéra,14,18,80,105,65,60,75,130,1,0,59,70,160
154,142,Méga-Ptéra,14,18,80,135,85,70,95,150,1,0,176,0,0
155,143,Ronflex,10,0,160,110,65,65,110,30,13,0,40,74,95
156,144,Artikodin,8,18,90,85,100,95,125,85,9,0,59,0,115
157,145,Électhor,5,18,90,90,85,125,90,100,9,0,59,0,66
158,146,Sulfura,7,18,90,100,90,125,85,90,9,0,59,0,17
159,147,Minidraco,3,0,41,64,45,50,50,50,3,6,51,0,23
160,148,Draco,3,0,61,84,65,70,70,70,3,6,51,0,23
161,149,Dracolosse,3,18,91,134,95,100,100,80,3,6,9,0,150
162,150,Mewtwo,13,0,106,110,90,154,90,130,9,0,59,0,160
163,150,Méga-MewtwoX,13,2,106,190,100,154,100,130,9,0,99,0,0
164,150,Méga-MewtwoY,13,0,106,150,70,194,120,140,9,0,38,0,0
165,151,Mew,13,0,100,100,100,100,100,100,9,0,68,0,0
166,152,Germignon,11,0,45,49,65,49,65,45,13,15,27,0,90
167,153,Macronium,11,0,60,62,80,63,80,60,13,15,27,0,90
168,154,Méganium,11,0,80,82,100,83,100,80,13,15,27,0,90
169,155,Héricendre,7,0,39,52,43,60,50,65,14,0,11,0,71
170,156,Feurisson,7,0,58,64,58,80,65,80,14,0,11,0,71
171,157,Typhlosion,7,0,78,84,78,109,85,100,14,0,11,0,71
172,158,Kaiminus,4,0,50,65,64,44,48,43,3,13,72,0,158
173,159,Crocrodil,4,0,65,80,80,59,63,58,3,13,72,0,158
174,160,Aligatueur,4,0,85,105,100,79,83,78,3,13,72,0,158
175,161,Fouinette,10,0,35,46,34,35,45,20,14,0,32,62,93
176,162,Fouinar,10,0,85,76,64,45,55,90,14,0,32,62,93
177,163,Hoothoot,10,18,60,30,30,36,56,50,1,0,38,62,102
178,164,Noarfang,10,18,100,50,50,76,96,70,1,0,38,62,102
179,165,Coxy,9,18,40,20,30,40,80,55,10,0,29,46,152
180,166,Coxyclaque,9,18,55,35,50,55,110,85,10,0,29,46,112
181,167,Mimigal,9,12,40,60,40,40,40,30,10,0,29,38,118
182,168,Migalos,9,12,70,90,70,60,60,40,10,0,29,38,118
183,169,Nostenfer,12,18,85,90,80,70,80,130,1,0,9,0,144
184,170,Loupio,4,5,75,38,38,56,56,67,4,0,3,43,2
185,171,Lanturn,4,5,125,58,58,76,76,67,4,0,3,43,2
186,172,Pichu,5,0,20,40,15,35,35,60,9,0,66,0,53
187,173,Mélo,6,0,50,25,28,45,55,15,9,0,41,95,138
188,174,Toudoudou,10,6,90,30,15,40,20,15,9,0,41,172,138
189,175,Togepi,6,0,35,20,65,40,65,20,9,0,4,65,83
190,176,Togetic,6,18,55,40,85,80,105,40,1,7,4,65,83
191,177,Natu,13,18,40,50,45,70,45,70,1,0,46,68,147
192,178,Xatu,13,18,65,75,70,95,70,95,1,0,46,68,147
193,179,Wattouat,5,0,55,40,40,65,45,35,13,14,66,0,56
194,180,Lainergie,5,0,70,55,55,80,60,45,13,14,66,0,56
195,181,Pharamp,5,0,90,75,85,115,90,55,13,14,66,0,56
196,181,Méga-Pharamp,5,3,90,95,105,165,110,45,13,14,82,0,0
197,182,Joliflor,11,0,75,80,85,90,100,50,15,0,13,0,130
198,183,Marill,4,6,70,20,50,20,50,40,3,7,15,40,140
199,184,Azumarill,4,6,100,50,80,60,80,50,3,7,15,40,140
200,185,Simularbre,14,0,70,100,115,30,65,30,12,0,30,70,152
201,186,Tarpaud,4,0,90,75,75,90,100,70,3,0,2,50,19
202,187,Granivol,11,18,35,35,40,35,55,50,7,15,13,90,144
203,188,Floravol,11,18,55,45,50,45,65,80,7,15,13,90,144
204,189,Cotovol,11,18,75,55,70,55,95,110,7,15,13,90,144
205,190,Capumain,10,0,55,70,55,40,55,85,14,0,32,61,106
206,191,Tournegrin,11,0,30,30,30,30,30,30,15,0,13,92,0
207,192,Héliatronc,11,0,75,75,55,105,85,30,15,0,13,92,0
208,193,Yanma,9,18,65,65,45,75,45,95,10,0,52,73,93
209,194,Axoloto,4,15,55,45,45,25,25,15,3,14,2,50,100
210,195,Maraiste,4,15,95,85,85,65,65,35,3,14,2,50,100
211,196,Mentali,13,0,65,65,60,130,95,110,14,0,68,0,147
212,197,Noctali,17,0,95,65,110,60,130,65,14,0,68,0,9
213,198,Cornèbre,17,18,60,85,42,85,42,91,1,0,38,83,136
214,199,Roigada,4,13,95,75,80,100,110,30,3,13,10,69,157
215,200,Feuforêve,16,0,60,60,60,85,85,85,2,0,42,0,0
216,201,Zarbi,13,0,48,72,48,72,48,48,9,0,42,0,0
217,202,Qulbutoké,13,0,190,33,58,33,58,33,2,0,45,0,159
218,203,Girafarig,10,13,70,80,65,90,65,85,14,0,9,46,140
219,204,Pomdepik,9,0,50,65,90,35,35,15,10,0,30,0,134
220,205,Foretress,9,1,75,90,140,60,60,40,10,0,30,0,134
221,206,Insolourdo,10,0,100,70,70,65,65,45,14,0,32,65,152
222,207,Scorplane,15,18,65,75,105,35,65,85,10,0,36,76,74
223,208,Steelix,1,15,75,85,200,55,65,30,12,0,30,70,158
224,208,Méga-Steelix,1,15,75,125,230,55,95,30,12,0,137,0,0
225,209,Snubbull,6,0,60,80,50,40,40,30,7,14,32,39,152
226,210,Granbull,6,0,90,120,75,60,60,45,7,14,39,111,152
227,211,Qwilfish,4,12,65,95,75,55,55,85,4,0,34,57,39
228,212,Cizayox,9,1,70,130,100,55,80,65,10,0,29,121,145
229,212,Méga-Cizayox,9,1,70,150,140,65,100,75,10,0,121,0,0
230,213,Caratroc,9,14,20,10,230,10,230,5,10,0,30,96,131
231,214,Scarhino,9,2,80,125,75,40,95,85,10,0,20,29,143
232,214,Méga-Scarhino,9,2,80,185,115,40,105,75,10,0,106,0,0
233,215,Farfuret,17,8,55,95,55,35,75,115,14,0,9,62,153
234,216,Teddiursa,10,0,60,80,50,50,50,40,14,0,61,111,84
235,217,Ursaring,10,0,90,130,75,75,75,55,14,0,20,111,160
236,218,Limagma,7,0,40,40,40,70,40,20,2,0,7,17,126
237,219,Volcaropod,7,14,50,50,120,80,80,30,2,0,7,17,126
238,220,Marcacrin,8,15,50,50,40,30,30,50,14,0,10,115,40
239,221,Cochignon,8,15,100,100,80,60,60,50,14,0,10,115,40
240,222,Corayon,4,14,55,55,85,65,85,35,3,5,4,47,157
241,223,Rémoraid,4,0,35,65,35,65,35,65,3,4,4,118,146
242,224,Octillery,4,0,75,105,75,105,75,45,3,4,75,118,146
243,225,Cadoizo,8,18,45,55,45,65,45,75,3,14,4,28,38
244,226,Démanta,4,18,65,40,70,80,140,70,3,0,2,34,37
245,227,Airmure,1,18,65,80,140,40,70,70,1,0,30,62,126
246,228,Malosse,7,17,45,60,30,80,50,65,14,0,46,71,160
247,229,Démolosse,7,17,75,90,50,110,80,95,14,0,46,71,160
248,229,Méga-Démolosse,7,17,75,90,90,140,90,115,14,0,92,0,0
249,230,Hyporoi,4,3,75,95,95,95,95,85,3,6,34,118,50
250,231,Phanpy,15,0,90,60,60,40,40,40,14,0,61,0,0
251,232,Donphan,15,0,90,120,120,60,60,50,14,0,30,0,0
252,233,Porygon2,10,0,85,80,90,105,95,60,12,0,12,122,125
253,234,Cerfrousse,10,0,73,95,62,85,65,85,14,0,39,93,140
254,235,Queulorior,10,0,55,20,35,20,45,75,14,0,69,121,146
255,236,Debugant,2,0,35,35,35,35,35,35,9,0,20,99,28
256,237,Kapoera,2,0,50,95,95,35,110,70,8,0,39,121,99
257,238,Lippouti,8,13,45,30,15,85,65,65,9,0,10,113,97
258,239,Élekid,5,0,45,63,37,65,55,95,9,0,66,0,28
259,240,Magby,7,0,45,75,37,70,55,83,9,0,17,0,28
260,241,Écrémeuh,10,0,95,80,105,40,70,100,14,0,40,114,140
261,242,Leuphorie,10,0,255,10,10,75,135,55,7,0,47,65,130
262,243,Raikou,5,0,90,85,75,115,100,115,9,0,59,0,3
263,244,Entei,7,0,115,115,85,90,75,100,9,0,59,0,71
264,245,Suicune,4,0,100,75115,90,115,85,580,9,0,59,0,2
265,246,Embrylex,14,15,50,64,50,45,50,41,13,0,20,0,76
266,247,Ymphect,14,15,70,84,70,65,70,51,13,0,51,0,0
267,248,Tyranocif,14,17,100,134,110,95,100,61,13,0,63,0,160
268,248,Méga-Tyranocif,14,17,100,164,150,95,120,71,13,0,63,0,0
269,249,Lugia,13,18,106,90,130,90,154,110,9,0,59,0,150
