id,nom,description
0,Aucun,Talent inexistant.
1,Absent«±isme,Le Pok«±mon n'attaque qu'un tour sur deux.
2,Absorb Eau,Les attaques de type Eau re«®ues par le Pok«±mon r«±g«±n«²rent 1/4 de ses PV.
3,Absorb Volt,Les attaques de type ª±lectrik re«®ues par le Pok«±mon r«±g«±n«²rent 1/4 de ses PV.
4,Agitation,Augmente l'attaque de 50% mais baisse la pr«±cision de 20%.
5,Air Lock,Annule les effets du climat.
6,Anti-Bruit,Annule les effets dus «¢ une attaque sonore.
7,Armumagma,Immunise contre le gel.
8,Armurbaston,Annule les chances de coups critiques du Pok«±mon ennemi.
9,Attention,Immunise contre la peur.
10,Ben«´t,Immunise contre le charme et la provocation.
11,Brasier,Augmente la puissance des attaques de type Feu de 50% lorsque le Pok«±mon a moins d'1/3 de ses PV totaux.
12,Calque,Copie le talent du Pok«±mon adverse.
13,Chlorophylle,Augmente la vitesse au soleil.
14,Ciel Gris,Annule les effets du climat.
15,Coloforce,Double l'attaque du Pok«±mon.
16,Coque Armure,Annule les chances de coups critiques du Pok«±mon ennemi.
17,Corps Ardent,30% de chance de provoquer une br«ålure sur le Pok«±mon adverse ayant attaqu«±.
18,Corps Sain,Emp«´che la diminution de statistiques par le Pok«±mon adverse.
19,Crachin,Fait tomber la pluie lorsque le Pok«±mon est envoy«± au combat.
20,Cran,Augmente de 50% l'attaque du Pok«±mon s'il subit un changement de statut.
21,Cuvette,R«±g«±n«²re 1/16«²me des PV par temps de pluie.
22,D«±guisement,Change le type du Pok«±mon en celui de la derni«²re attaque subie.
23,ª±caille Sp«±ciale,Augmente la d«±fense de 50% lorsque le Pok«±mon subit un changement de statut.
24,ª±chauffement,Immunise contre la paralysie.
25,ª±cran Fum«±e,Emp«´che la diminution de statistiques par le Pok«±mon adverse.
26,ª±cran Poudre,Emp«´che les effets secondaires des attaques subies.
27,Engrais,Augmente la puissance des attaques de type Plante de 50% lorsque le Pok«±mon a moins d'1/3 de ses PV totaux.
28,Esprit Vital,Emp«´che le Pok«±mon d'«´tre endormi.
29,Essaim,Augmente la puissance des attaques de type Insecte de 50% lorsque le Pok«±mon a moins d'1/3 de ses PV totaux.
30,Fermet«±,Immunise contre les attaques OHKO et fait conserver 1 PV au Pok«±mon m«´me apr«²s une attaque qui aurait du le terrasser s¡Çil a tous ses PV.
31,Force Pure,Double l'attaque du Pok«±mon.
32,Fuite,Assure la fuite contre les Pok«±mon sauvages.
33,Garde Mystik,Ne subit que les d«±g«¤ts d'attaques super efficaces.
34,Glissade,Double la vitesse par temps de pluie.
35,Glue,Emp«´che la perte de l'objet tenu.
36,Hyper Cutter,Emp«´che la diminution d'attaque du Pok«±mon.
37,Ignifu-Voile,Immunise contre la br«ålure.
38,Insomnia,Emp«´che le Pok«±mon d'«´tre endormi.
39,Intimidation,Diminue d'un niveau l'attaque du Pok«±mon adverse.
40,Isograisse,Les d«±g«¤ts provoqu«±s par les attaques des types Feu ou Glace sont divis«±s par 2.
41,Joli Sourire,A 30% de chance de provoquer l'attirance du Pok«±mon adverse ayant attaqu«±.
42,L«±vitation,Immunise contre les attaques de type Sol.
43,Lumiattirance,Augmente les chances de rencontrer des Pok«±mon sauvages.
44,Magn«±pi«²ge,Emp«´che la fuite et le changement des Pok«±mon de type Acier.
45,Marque Ombre,Emp«´che la fuite des Pok«±mon sauvage et le changement du Pok«±mon adverse.
46,Matinal,R«±duit le nombre de tours de sommeil du Pok«±mon.
47,M«±dic Nature,Le Pok«±mon est soign«± de toute alt«±ration d'«±tat lorsqu'il est chang«± ou en fin de combat.
48,M«±t«±o,Change le type et la forme du Pok«±mon selon le climat.
49,Minus,Augmente l'attaque sp«±ciale de 50% en combat double ou triple si un partenaire a le talent Plus.
50,Moiteur,ª±mp«´che l'utilisation d'attaques auto-destructrices par le Pok«±mon adverse.
51,Mue,ª¢ chaque tour le Pok«±mon a 33% de chance d'«´tre soign«± d'une alt«±ration d'«±tat.
52,Oeil Compos«±,Double la pr«±cision du Pok«±mon.
53,Paratonnerre,Attire toutes les attaques de type ª±lectrik et augmente l'attaque sp«±ciale du Pok«±mon recevant l'attaque.
54,Peau Dure,Fait perdre 1/16«² des PV du Pok«±mon adverse ayant lanc«± une attaque de contact.
