0,Abîme,9,5,-1,30,"Peut mettre KO en 1 coup
Sans effet sur les Pokémon VOL"
1,Acid'armure,8,40,0,100,Augmente beaucoup la défense
2,Acide,8,30,40,100,Une chance sur trois d'affaiblir la défense de l'adversaire
3,Adaptation,1,40,0,100,Le Pokémon qui lance l'attaque prend le type du Pokémon adverse
4,Affûtage,1,30,0,100,Augmente l'attaque
5,Amnésie,11,20,0,100,Augmente le spécial
6,Armure,1,30,0,100,Augmente la défense
7,Balayage,7,20,50,90,Une chance sur trois d'apeurer l'adversaire
8,Bec Vrille,10,20,80,100,Utilise le bec comme perceuse
9,Bélier,1,20,90,85,Un quart des dégâts subi par le Pokémon qui lance l'attaque
10,Berceuse,1,15,0,55,Peut endormir l'adversaire
11,Blizzard,6,5,120,90,Une chance sur dix de geler l'adversaire
12,Bomb'oeuf,1,10,100,75,Ulance un œuf explosif sur l'adversaire
13,Bouclier,11,30,0,100,La défense est considérablement augmentée
14,Boul'armure,1,20,0,100,Augmente la défense
15,Brouillard,1,20,0,100,Réduit la précision de l'adversaire
16,Brume,6,30,0,100,Protège des changements de statuts
17,Buée noire,6,30,0,100,Annule tous changements de statuts des deux Pokémon en combat
18,Bulles d'O,3,20,65,100,Une chance sur trois de réduire la vitesse de l'adversaire
19,Cage éclair,4,20,0,100,Paralyse l'adversaire
20,Cascade,3,15,80,100,S'utilise pour remonter des cascades à l'extérieur des combats
21,Charge,1,35,35,85,Le lanceur charge l'ennmi de tout son corps
22,Choc mental,11,25,50,100,Une chance sur dix de rendre confus l'adversaire
23,Claquoir,3,10,35,75,L'adversaire est immobilité pendant deux à cinq tours
24,Clonage,1,10,0,100,Un quart des PV de l'attaquant est sacrifié pour créer un clone qui encaissera les dommages
25,Combo-griffes,1,15,20,80,Lance deux à cinq coups de griffes sur l'adversaire
26,Constriction,1,35,10,100,Une chance sur trois de réduire la vitesse de l'adversaire
27,Copie,1,10,0,100,Copie une technique de l'adversaire pour le combat
28,Coud'boule,1,15,70,100,Une chance sur trois d'apeurer l'adversaire
